Verb,Instance,LastRunDate,Duration,Request,ResultCode,SessionId,StatusDescription,Success,UserName,Content
GET,Production,03/30/2026 17:03:21,86,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:21,86,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:21,119,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,49,sitemap.xml,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:21,79,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,114,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,110,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,207,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,228,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,219,status,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:21,253,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,95,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,36,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,134,status,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:21,42,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:21,35,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,43,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,54,status/explorer,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:21,66,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,50,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,144,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,76,sitemap.xml,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:21,73,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,142,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,112,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,124,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,176,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:21,137,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,146,api/employee,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:21,215,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,81,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,83,api/department/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:21,107,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,63,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,89,status,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:21,146,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,100,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,139,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,283,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:21,57,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:21,31,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,64,api/department,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:22,135,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,283,status,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,42,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,60,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,108,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,106,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,318,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,131,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,113,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,121,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,146,api/employee,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,31,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,34,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,130,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,37,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,89,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,71,api/employee,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,67,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,90,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,105,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,90,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,88,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,106,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,221,api/department/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,38,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,38,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,40,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,36,status/explorer,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:22,138,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,60,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,85,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,124,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,149,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,185,sitemap.xml,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,214,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,200,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,197,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,238,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,241,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,34,api/department/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:22,37,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,134,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,40,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,37,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,225,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,42,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,68,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,68,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,81,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,95,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,130,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,42,sitemap.xml,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,112,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,50,api/employee,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:22,159,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,68,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,71,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,70,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,71,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,48,api/employee,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:22,133,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,162,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,79,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,75,status/explorer,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:22,150,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,360,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,163,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,167,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,102,api/department/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,238,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:22,47,api/employee,400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,57,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,304,api/department,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:22,298,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,157,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:22,34,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,41,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,66,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:22,35,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:22,129,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,82,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:22,128,sitemap.xml,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:23,52,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,47,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,56,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,138,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,240,status/explorer,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:23,73,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,121,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,125,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,86,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:23,78,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,102,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,138,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,131,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,128,status,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:23,218,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:23,500,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,89,api/department/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:23,35,api/employee/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:23,56,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,73,sitemap.xml,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:23,80,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,66,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,317,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,201,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,402,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,133,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,101,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,102,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,167,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,97,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,119,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,221,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,35,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,62,status,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:23,194,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,123,status/explorer,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:23,110,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,123,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,128,api/department,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:23,53,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,52,sitemap.xml,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:23,303,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,78,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,99,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,35,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,68,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,233,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,47,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:23,47,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:23,262,api/employee,400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:23,56,api/employee/{id},400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:23,32,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,36,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,44,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,42,status/explorer,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:23,227,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,90,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,92,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,83,api/department/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:23,103,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,97,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,114,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:23,113,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,304,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,63,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,36,api/department,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:23,32,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,34,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,48,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,38,api/department/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:23,41,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,126,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,37,api/employee,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:23,179,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,49,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,44,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,76,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:23,77,api/department/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:23,68,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:23,99,sitemap.xml,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:23,108,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,67,api/department/{id},400,,Bad Request,False,testuser
DELETE,Production,03/30/2026 17:03:24,111,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,77,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,84,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,90,status/explorer,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:24,117,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,123,api/employee,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:24,102,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,96,sitemap.xml,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,215,sitemap.xml,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:24,136,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,156,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,67,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,96,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,344,status/explorer,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:24,34,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,93,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,50,sitemap.xml,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:24,229,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,227,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,50,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,316,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,172,api/department/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:24,121,api/employee/{id},400,,Bad Request,False,testuser
PUT,Production,03/30/2026 17:03:24,44,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,89,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,42,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,92,api/department/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,93,api/department,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:24,167,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,173,api/employee,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,67,status,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,201,status/explorer,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,116,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,159,api/department,200,,OK,True,testuser
GET,Production,03/30/2026 17:03:24,197,status/explorer,200,,OK,True,testuser
POST,Production,03/30/2026 17:03:24,231,api/employee,400,,Bad Request,False,testuser
POST,Production,03/30/2026 17:03:24,97,api/employee,400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,69,sitemap.xml,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:24,163,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,157,api/employee,200,,OK,True,testuser
DELETE,Production,03/30/2026 17:03:24,321,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,277,sitemap.xml,200,,OK,True,testuser
PUT,Production,03/30/2026 17:03:24,212,api/employee/{id},400,,Bad Request,False,testuser
GET,Production,03/30/2026 17:03:24,279,api/department/{id},400,,Bad Request,False,testuser
